funding_time,time_str,rate
1762704000005,2025-11-09 16:00,8.948e-05
1762732800000,2025-11-10 00:00,8.87e-05
1762761600000,2025-11-10 08:00,7.355e-05
1762790400003,2025-11-10 16:00,4.979e-05
1762819200007,2025-11-11 00:00,2.818e-05
1762848000000,2025-11-11 08:00,-2.775e-05
1762876800009,2025-11-11 16:00,5.823e-05
1762905600000,2025-11-12 00:00,2.462e-05
1762934400002,2025-11-12 08:00,6.87e-06
1762963200000,2025-11-12 16:00,5.786e-05
1762992000002,2025-11-13 00:00,1.077e-05
1763020800000,2025-11-13 08:00,9.352e-05
1763049600001,2025-11-13 16:00,7.448e-05
1763078400000,2025-11-14 00:00,8.569e-05
1763107200000,2025-11-14 08:00,9.126e-05
1763136000001,2025-11-14 16:00,9.078e-05
1763164800005,2025-11-15 00:00,8.507e-05
1763193600000,2025-11-15 08:00,0.0001
1763222400001,2025-11-15 16:00,5.923e-05
1763251200001,2025-11-16 00:00,7.745e-05
1763280000000,2025-11-16 08:00,0.0001
1763308800000,2025-11-16 16:00,7.06e-05
1763337600003,2025-11-17 00:00,0.0001
1763366400003,2025-11-17 08:00,9.568e-05
1763395200000,2025-11-17 16:00,7.208e-05
1763424000002,2025-11-18 00:00,0.0001
1763452800004,2025-11-18 08:00,0.0001
1763481600000,2025-11-18 16:00,3.725e-05
1763510400000,2025-11-19 00:00,7.496e-05
1763539200000,2025-11-19 08:00,5.012e-05
1763568000008,2025-11-19 16:00,3.98e-05
1763596800000,2025-11-20 00:00,4.259e-05
1763625600000,2025-11-20 08:00,0.0001
1763654400000,2025-11-20 16:00,8.999e-05
1763683200001,2025-11-21 00:00,4.272e-05
1763712000000,2025-11-21 08:00,4.524e-05
1763740800001,2025-11-21 16:00,2.642e-05
1763769600004,2025-11-22 00:00,1.373e-05
1763798400000,2025-11-22 08:00,6.735e-05
1763827200000,2025-11-22 16:00,5.057e-05
1763856000000,2025-11-23 00:00,3.812e-05
1763884800008,2025-11-23 08:00,1.53e-06
1763913600003,2025-11-23 16:00,-8.93e-06
1763942400004,2025-11-24 00:00,-6e-08
1763971200000,2025-11-24 08:00,-1.34e-06
1764000000006,2025-11-24 16:00,5.044e-05
1764028800000,2025-11-25 00:00,-5.29e-05
1764057600009,2025-11-25 08:00,1.996e-05
1764086400007,2025-11-25 16:00,-3.019e-05
1764115200001,2025-11-26 00:00,4.038e-05
1764144000001,2025-11-26 08:00,5.388e-05
1764172800000,2025-11-26 16:00,-4.19e-06
1764201600013,2025-11-27 00:00,-2.599e-05
1764230400000,2025-11-27 08:00,2.408e-05
1764259200004,2025-11-27 16:00,4.624e-05
1764288000008,2025-11-28 00:00,1.771e-05
1764316800000,2025-11-28 08:00,6.007e-05
1764345600008,2025-11-28 16:00,-1.703e-05
1764374400000,2025-11-29 00:00,-1.982e-05
1764403200005,2025-11-29 08:00,1.778e-05
1764432000001,2025-11-29 16:00,2.635e-05
1764460800003,2025-11-30 00:00,6.082e-05
1764489600000,2025-11-30 08:00,3.556e-05
1764518400004,2025-11-30 16:00,3.88e-05
1764547200000,2025-12-01 00:00,3.593e-05
1764576000004,2025-12-01 08:00,3.153e-05
1764604800000,2025-12-01 16:00,1.491e-05
1764633600004,2025-12-02 00:00,-1.009e-05
1764662400000,2025-12-02 08:00,2.643e-05
1764691200000,2025-12-02 16:00,3.999e-05
1764720000000,2025-12-03 00:00,-1.732e-05
1764748800000,2025-12-03 08:00,4.206e-05
1764777600005,2025-12-03 16:00,-8.85e-06
1764806400012,2025-12-04 00:00,-3.95e-06
1764835200000,2025-12-04 08:00,7.435e-05
1764864000011,2025-12-04 16:00,3.928e-05
1764892800000,2025-12-05 00:00,4.837e-05
1764921600000,2025-12-05 08:00,4.944e-05
1764950400010,2025-12-05 16:00,3.91e-06
1764979200001,2025-12-06 00:00,3.693e-05
1765008000001,2025-12-06 08:00,1.919e-05
1765036800008,2025-12-06 16:00,-1.822e-05
1765065600000,2025-12-07 00:00,4.192e-05
1765094400004,2025-12-07 08:00,1.666e-05
1765123200000,2025-12-07 16:00,5.212e-05
1765152000000,2025-12-08 00:00,-5.39e-06
1765180800000,2025-12-08 08:00,6.545e-05
1765209600001,2025-12-08 16:00,3.395e-05
1765238400001,2025-12-09 00:00,8.52e-06
1765267200001,2025-12-09 08:00,6.379e-05
1765296000007,2025-12-09 16:00,5.443e-05
1765324800007,2025-12-10 00:00,2.777e-05
1765353600002,2025-12-10 08:00,1.996e-05
1765382400012,2025-12-10 16:00,3.205e-05
1765411200001,2025-12-11 00:00,2.59e-05
1765440000000,2025-12-11 08:00,-1.577e-05
1765468800000,2025-12-11 16:00,6.1e-05
1765497600005,2025-12-12 00:00,6.914e-05
1765526400007,2025-12-12 08:00,4.698e-05
1765555200002,2025-12-12 16:00,3.383e-05
1765584000001,2025-12-13 00:00,1.21e-06
1765612800006,2025-12-13 08:00,6.02e-05
1765641600000,2025-12-13 16:00,6.041e-05
1765670400000,2025-12-14 00:00,0.0001
1765699200003,2025-12-14 08:00,2.898e-05
1765728000005,2025-12-14 16:00,3.773e-05
1765756800000,2025-12-15 00:00,1.9e-06
1765785600000,2025-12-15 08:00,-8.93e-06
1765814400000,2025-12-15 16:00,3.081e-05
1765843200002,2025-12-16 00:00,7.467e-05
1765872000000,2025-12-16 08:00,1.35e-05
1765900800002,2025-12-16 16:00,4.089e-05
1765929600004,2025-12-17 00:00,6.221e-05
1765958400000,2025-12-17 08:00,8.987e-05
1765987200000,2025-12-17 16:00,5.917e-05
1766016000005,2025-12-18 00:00,6.23e-05
1766044800007,2025-12-18 08:00,-8.67e-06
1766073600001,2025-12-18 16:00,8.355e-05
1766102400000,2025-12-19 00:00,5.491e-05
1766131200001,2025-12-19 08:00,0.0001
1766160000000,2025-12-19 16:00,0.0001
1766188800005,2025-12-20 00:00,0.0001
1766217600000,2025-12-20 08:00,1.234e-05
1766246400002,2025-12-20 16:00,7.171e-05
1766275200000,2025-12-21 00:00,9.682e-05
1766304000009,2025-12-21 08:00,8.873e-05
1766332800000,2025-12-21 16:00,3.977e-05
1766361600000,2025-12-22 00:00,4.389e-05
1766390400005,2025-12-22 08:00,4.524e-05
1766419200009,2025-12-22 16:00,6.654e-05
1766448000000,2025-12-23 00:00,2.633e-05
1766476800000,2025-12-23 08:00,5.231e-05
1766505600001,2025-12-23 16:00,1.795e-05
1766534400001,2025-12-24 00:00,0.0001
1766563200001,2025-12-24 08:00,8.455e-05
1766592000000,2025-12-24 16:00,5.927e-05
1766620800000,2025-12-25 00:00,5.953e-05
1766649600001,2025-12-25 08:00,7.953e-05
1766678400005,2025-12-25 16:00,8.322e-05
1766707200004,2025-12-26 00:00,4.378e-05
1766736000001,2025-12-26 08:00,5.427e-05
1766764800007,2025-12-26 16:00,0.0001
1766793600000,2025-12-27 00:00,1.809e-05
1766822400000,2025-12-27 08:00,2.788e-05
1766851200011,2025-12-27 16:00,5.85e-05
1766880000008,2025-12-28 00:00,-3.6e-07
1766908800000,2025-12-28 08:00,7.955e-05
1766937600000,2025-12-28 16:00,9.464e-05
1766966400016,2025-12-29 00:00,0.0001
1766995200001,2025-12-29 08:00,0.0001
1767024000000,2025-12-29 16:00,4.826e-05
1767052800005,2025-12-30 00:00,0.0001
1767081600001,2025-12-30 08:00,4.613e-05
1767110400003,2025-12-30 16:00,8.345e-05
1767139200004,2025-12-31 00:00,2.922e-05
1767168000001,2025-12-31 08:00,1.453e-05
1767196800001,2025-12-31 16:00,3.75e-05
1767225600008,2026-01-01 00:00,0.0001
1767254400002,2026-01-01 08:00,0.0001
1767283200001,2026-01-01 16:00,1.711e-05
1767312000006,2026-01-02 00:00,5.608e-05
1767340800007,2026-01-02 08:00,4.219e-05
1767369600000,2026-01-02 16:00,4.813e-05
1767398400001,2026-01-03 00:00,3.11e-05
1767427200000,2026-01-03 08:00,1.055e-05
1767456000000,2026-01-03 16:00,6.938e-05
1767484800000,2026-01-04 00:00,9.488e-05
1767513600000,2026-01-04 08:00,5.813e-05
1767542400001,2026-01-04 16:00,4.436e-05
1767571200000,2026-01-05 00:00,8.893e-05
1767600000000,2026-01-05 08:00,5.23e-05
1767628800000,2026-01-05 16:00,7.723e-05
1767657600010,2026-01-06 00:00,-1.376e-05
1767686400000,2026-01-06 08:00,2.816e-05
1767715200000,2026-01-06 16:00,2.691e-05
1767744000001,2026-01-07 00:00,6.582e-05
1767772800001,2026-01-07 08:00,0.0001
1767801600001,2026-01-07 16:00,2.885e-05
1767830400001,2026-01-08 00:00,8.693e-05
1767859200000,2026-01-08 08:00,0.0001
1767888000000,2026-01-08 16:00,6.436e-05
1767916800003,2026-01-09 00:00,-2.813e-05
1767945600000,2026-01-09 08:00,7.258e-05
1767974400001,2026-01-09 16:00,2.18e-06
1768003200000,2026-01-10 00:00,5.643e-05
1768032000002,2026-01-10 08:00,7.657e-05
1768060800001,2026-01-10 16:00,6.235e-05
1768089600003,2026-01-11 00:00,8.744e-05
1768118400006,2026-01-11 08:00,4.67e-05
1768147200000,2026-01-11 16:00,1.667e-05
1768176000005,2026-01-12 00:00,1.813e-05
1768204800000,2026-01-12 08:00,2.902e-05
1768233600000,2026-01-12 16:00,4.65e-05
1768262400007,2026-01-13 00:00,2.245e-05
1768291200009,2026-01-13 08:00,9.838e-05
1768320000002,2026-01-13 16:00,3.445e-05
1768348800000,2026-01-14 00:00,1.29e-06
1768377600001,2026-01-14 08:00,2.497e-05
1768406400004,2026-01-14 16:00,4.076e-05
1768435200000,2026-01-15 00:00,-3.67e-06
1768464000004,2026-01-15 08:00,1.749e-05
1768492800002,2026-01-15 16:00,1.526e-05
1768521600000,2026-01-16 00:00,7.34e-05
1768550400000,2026-01-16 08:00,7.337e-05
1768579200001,2026-01-16 16:00,2.495e-05
1768608000000,2026-01-17 00:00,-1.78e-06
1768636800000,2026-01-17 08:00,3.007e-05
1768665600002,2026-01-17 16:00,2.976e-05
1768694400001,2026-01-18 00:00,3.503e-05
1768723200000,2026-01-18 08:00,9.616e-05
1768752000000,2026-01-18 16:00,6.571e-05
1768780800007,2026-01-19 00:00,3.473e-05
1768809600007,2026-01-19 08:00,1.943e-05
1768838400007,2026-01-19 16:00,2.494e-05
1768867200005,2026-01-20 00:00,9.819e-05
1768896000001,2026-01-20 08:00,6.626e-05
1768924800009,2026-01-20 16:00,5.652e-05
1768953600001,2026-01-21 00:00,0.0001
1768982400011,2026-01-21 08:00,6.055e-05
1769011200011,2026-01-21 16:00,2.41e-05
1769040000010,2026-01-22 00:00,6.355e-05
1769068800003,2026-01-22 08:00,5.11e-05
1769097600005,2026-01-22 16:00,9.419e-05
1769126400005,2026-01-23 00:00,5.09e-05
1769155200000,2026-01-23 08:00,3.39e-05
1769184000011,2026-01-23 16:00,6.968e-05
1769212800011,2026-01-24 00:00,1.531e-05
1769241600002,2026-01-24 08:00,8.909e-05
1769270400001,2026-01-24 16:00,3.901e-05
1769299200002,2026-01-25 00:00,1.336e-05
1769328000011,2026-01-25 08:00,8.051e-05
1769356800005,2026-01-25 16:00,4.917e-05
1769385600000,2026-01-26 00:00,4.067e-05
1769414400003,2026-01-26 08:00,2.847e-05
1769443200000,2026-01-26 16:00,5.606e-05
1769472000002,2026-01-27 00:00,4.267e-05
1769500800000,2026-01-27 08:00,6.028e-05
1769529600000,2026-01-27 16:00,7.503e-05
1769558400000,2026-01-28 00:00,6.237e-05
1769587200000,2026-01-28 08:00,6.174e-05
1769616000000,2026-01-28 16:00,3.83e-05
1769644800000,2026-01-29 00:00,7.21e-05
1769673600009,2026-01-29 08:00,5.856e-05
1769702400000,2026-01-29 16:00,4.023e-05
1769731200008,2026-01-30 00:00,4.478e-05
1769760000000,2026-01-30 08:00,1.714e-05
1769788800001,2026-01-30 16:00,3.1e-06
1769817600000,2026-01-31 00:00,9.693e-05
1769846400001,2026-01-31 08:00,3.548e-05
1769875200009,2026-01-31 16:00,6.585e-05
1769904000001,2026-02-01 00:00,-3.267e-05
1769932800004,2026-02-01 08:00,3.421e-05
1769961600000,2026-02-01 16:00,1.722e-05
1769990400000,2026-02-02 00:00,6.8e-07
1770019200014,2026-02-02 08:00,-3.043e-05
1770048000000,2026-02-02 16:00,-5.713e-05
1770076800000,2026-02-03 00:00,-2.203e-05
1770105600007,2026-02-03 08:00,2.245e-05
1770134400000,2026-02-03 16:00,-4.65e-06
1770163200002,2026-02-04 00:00,1.19e-06
1770192000007,2026-02-04 08:00,3.551e-05
1770220800000,2026-02-04 16:00,4.618e-05
1770249600011,2026-02-05 00:00,9.173e-05
1770278400000,2026-02-05 08:00,2.98e-06
1770307200007,2026-02-05 16:00,-4.957e-05
1770336000000,2026-02-06 00:00,-1.597e-05
1770364800001,2026-02-06 08:00,-0.00013688
1770393600000,2026-02-06 16:00,-0.00013478
1770422400003,2026-02-07 00:00,-0.00015178
1770451200000,2026-02-07 08:00,-8.326e-05
1770480000010,2026-02-07 16:00,-2.907e-05
1770508800003,2026-02-08 00:00,-3.403e-05
1770537600000,2026-02-08 08:00,-3.546e-05
1770566400000,2026-02-08 16:00,-4.864e-05
1770595200002,2026-02-09 00:00,-3.075e-05
1770624000001,2026-02-09 08:00,1.846e-05
1770652800007,2026-02-09 16:00,-4.284e-05
1770681600000,2026-02-10 00:00,-8.798e-05
1770710400007,2026-02-10 08:00,-4.829e-05
1770739200000,2026-02-10 16:00,-8.816e-05
1770768000000,2026-02-11 00:00,1.4e-05
1770796800006,2026-02-11 08:00,-8.417e-05
1770825600000,2026-02-11 16:00,-1.169e-05
1770854400000,2026-02-12 00:00,-1.381e-05
1770883200001,2026-02-12 08:00,3.499e-05
1770912000001,2026-02-12 16:00,-1.728e-05
1770940800007,2026-02-13 00:00,5.834e-05
1770969600003,2026-02-13 08:00,7.16e-06
1770998400005,2026-02-13 16:00,-1.274e-05
1771027200002,2026-02-14 00:00,1.291e-05
1771056000004,2026-02-14 08:00,3.174e-05
1771084800002,2026-02-14 16:00,-3.094e-05
1771113600000,2026-02-15 00:00,-1.068e-05
1771142400002,2026-02-15 08:00,4.664e-05
1771171200000,2026-02-15 16:00,-2.371e-05
1771200000001,2026-02-16 00:00,2.659e-05
1771228800003,2026-02-16 08:00,-3.277e-05
1771257600000,2026-02-16 16:00,-4.112e-05
1771286400008,2026-02-17 00:00,5.883e-05
1771315200001,2026-02-17 08:00,2.672e-05
1771344000002,2026-02-17 16:00,5.077e-05
1771372800000,2026-02-18 00:00,3.215e-05
1771401600000,2026-02-18 08:00,-1.41e-06
1771430400011,2026-02-18 16:00,3.604e-05
1771459200013,2026-02-19 00:00,-4.014e-05
1771488000000,2026-02-19 08:00,2.686e-05
1771516800003,2026-02-19 16:00,-3.052e-05
1771545600000,2026-02-20 00:00,5.365e-05
1771574400000,2026-02-20 08:00,1.302e-05
1771603200000,2026-02-20 16:00,-6.71e-06
1771632000004,2026-02-21 00:00,4.456e-05
1771660800000,2026-02-21 08:00,2.485e-05
1771689600005,2026-02-21 16:00,3.235e-05
1771718400001,2026-02-22 00:00,7.3e-06
1771747200004,2026-02-22 08:00,4.2e-07
1771776000000,2026-02-22 16:00,4.972e-05
1771804800001,2026-02-23 00:00,6.946e-05
1771833600000,2026-02-23 08:00,-9.317e-05
1771862400000,2026-02-23 16:00,2.251e-05
1771891200007,2026-02-24 00:00,5.706e-05
1771920000000,2026-02-24 08:00,-1.193e-05
1771948800001,2026-02-24 16:00,-1.82e-06
1771977600001,2026-02-25 00:00,2.375e-05
1772006400007,2026-02-25 08:00,3.3e-07
1772035200000,2026-02-25 16:00,-9.68e-06
1772064000000,2026-02-26 00:00,-1.998e-05
1772092800006,2026-02-26 08:00,-1.128e-05
1772121600002,2026-02-26 16:00,4.007e-05
1772150400007,2026-02-27 00:00,-9.91e-06
1772179200000,2026-02-27 08:00,-8.123e-05
1772208000001,2026-02-27 16:00,-6.56e-06
1772236800000,2026-02-28 00:00,4.041e-05
1772265600000,2026-02-28 08:00,-3.727e-05
1772294400004,2026-02-28 16:00,-4.305e-05
1772323200005,2026-03-01 00:00,-6.88e-06
1772352000000,2026-03-01 08:00,4.563e-05
1772380800002,2026-03-01 16:00,2.948e-05
1772409600001,2026-03-02 00:00,-2.99e-06
1772438400007,2026-03-02 08:00,-1.956e-05
1772467200000,2026-03-02 16:00,-1.083e-05
1772496000000,2026-03-03 00:00,-1.86e-06
1772524800000,2026-03-03 08:00,1.437e-05
1772553600007,2026-03-03 16:00,1.481e-05
1772582400001,2026-03-04 00:00,-5.39e-05
1772611200005,2026-03-04 08:00,2.52e-05
1772640000000,2026-03-04 16:00,4.683e-05
1772668800000,2026-03-05 00:00,3.567e-05
1772697600000,2026-03-05 08:00,4.965e-05
1772726400004,2026-03-05 16:00,1.74e-06
1772755200001,2026-03-06 00:00,1.689e-05
1772784000001,2026-03-06 08:00,-3.061e-05
1772812800004,2026-03-06 16:00,-2.176e-05
1772841600001,2026-03-07 00:00,6.19e-06
1772870400012,2026-03-07 08:00,3.525e-05
1772899200001,2026-03-07 16:00,-4.217e-05
1772928000001,2026-03-08 00:00,-4.496e-05
1772956800000,2026-03-08 08:00,-1.115e-05
1772985600002,2026-03-08 16:00,-2.868e-05
1773014400000,2026-03-09 00:00,-5.77e-05
1773043200004,2026-03-09 08:00,-4.579e-05
1773072000003,2026-03-09 16:00,-3.431e-05
1773100800012,2026-03-10 00:00,-2.394e-05
1773129600002,2026-03-10 08:00,1.23e-05
1773158400001,2026-03-10 16:00,1.738e-05
1773187200000,2026-03-11 00:00,-0.00011052
1773216000007,2026-03-11 08:00,-5.252e-05
1773244800010,2026-03-11 16:00,-5.824e-05
1773273600000,2026-03-12 00:00,-7.802e-05
1773302400000,2026-03-12 08:00,-5.392e-05
1773331200000,2026-03-12 16:00,-7.381e-05
1773360000006,2026-03-13 00:00,-2.789e-05
1773388800001,2026-03-13 08:00,4.263e-05
1773417600000,2026-03-13 16:00,-6.38e-06
1773446400001,2026-03-14 00:00,-3.79e-06
1773475200000,2026-03-14 08:00,-3.988e-05
1773504000007,2026-03-14 16:00,-4.851e-05
1773532800000,2026-03-15 00:00,-1.883e-05
1773561600000,2026-03-15 08:00,-6.461e-05
1773590400000,2026-03-15 16:00,2.659e-05
1773619200000,2026-03-16 00:00,2.513e-05
1773648000010,2026-03-16 08:00,7.139e-05
1773676800000,2026-03-16 16:00,2.015e-05
1773705600000,2026-03-17 00:00,2.41e-06
1773734400002,2026-03-17 08:00,-2.505e-05
1773763200011,2026-03-17 16:00,-1.26e-05
1773792000002,2026-03-18 00:00,-6.569e-05
1773820800002,2026-03-18 08:00,-4.813e-05
1773849600005,2026-03-18 16:00,2.418e-05
1773878400000,2026-03-19 00:00,-9.74e-06
1773907200003,2026-03-19 08:00,-3.012e-05
1773936000003,2026-03-19 16:00,1.205e-05
1773964800002,2026-03-20 00:00,6.25e-06
1773993600000,2026-03-20 08:00,7.53e-06
1774022400000,2026-03-20 16:00,-2.23e-06
1774051200000,2026-03-21 00:00,-1.493e-05
1774080000000,2026-03-21 08:00,-7.38e-06
1774108800014,2026-03-21 16:00,1.093e-05
1774137600012,2026-03-22 00:00,8.06e-06
1774166400007,2026-03-22 08:00,-4.425e-05
1774195200002,2026-03-22 16:00,-6.837e-05
1774224000000,2026-03-23 00:00,-2.079e-05
1774252800003,2026-03-23 08:00,-2.863e-05
1774281600002,2026-03-23 16:00,1.6e-06
1774310400000,2026-03-24 00:00,4.229e-05
1774339200000,2026-03-24 08:00,3.675e-05
1774368000003,2026-03-24 16:00,3.056e-05
1774396800000,2026-03-25 00:00,2.31e-05
1774425600000,2026-03-25 08:00,1.074e-05
1774454400013,2026-03-25 16:00,4.721e-05
1774483200001,2026-03-26 00:00,2.448e-05
1774512000001,2026-03-26 08:00,1.379e-05
1774540800000,2026-03-26 16:00,-2.103e-05
1774569600006,2026-03-27 00:00,2.925e-05
1774598400000,2026-03-27 08:00,-6.298e-05
1774627200000,2026-03-27 16:00,-5.841e-05
1774656000005,2026-03-28 00:00,-8.088e-05
1774684800005,2026-03-28 08:00,-7.604e-05
1774713600000,2026-03-28 16:00,-1.73e-06
1774742400003,2026-03-29 00:00,-3.68e-05
1774771200001,2026-03-29 08:00,-1.2e-07
1774800000000,2026-03-29 16:00,2.677e-05
1774828800000,2026-03-30 00:00,3e-06
1774857600005,2026-03-30 08:00,4.92e-06
1774886400000,2026-03-30 16:00,7.58e-06
1774915200000,2026-03-31 00:00,1.16e-06
1774944000000,2026-03-31 08:00,-1.921e-05
1774972800000,2026-03-31 16:00,-2.763e-05
1775001600000,2026-04-01 00:00,-3.449e-05
1775030400000,2026-04-01 08:00,-4.61e-06
1775059200000,2026-04-01 16:00,5.77e-06
1775088000003,2026-04-02 00:00,3.521e-05
1775116800001,2026-04-02 08:00,8.45e-06
1775145600001,2026-04-02 16:00,-7.398e-05
1775174400000,2026-04-03 00:00,-8.31e-06
1775203200008,2026-04-03 08:00,-5.99e-06
1775232000008,2026-04-03 16:00,3.51e-06
1775260800000,2026-04-04 00:00,3.761e-05
1775289600003,2026-04-04 08:00,4.115e-05
1775318400000,2026-04-04 16:00,1.651e-05
1775347200008,2026-04-05 00:00,2.407e-05
1775376000000,2026-04-05 08:00,3.812e-05
1775404800001,2026-04-05 16:00,1.889e-05
1775433600004,2026-04-06 00:00,7.073e-05
1775462400001,2026-04-06 08:00,5.544e-05
1775491200003,2026-04-06 16:00,4.23e-06
1775520000000,2026-04-07 00:00,-3.15e-06
1775548800000,2026-04-07 08:00,3.703e-05
1775577600000,2026-04-07 16:00,7.393e-05
1775606400000,2026-04-08 00:00,6.02e-05
1775635200000,2026-04-08 08:00,1.563e-05
1775664000006,2026-04-08 16:00,4.048e-05
1775692800000,2026-04-09 00:00,-1.47e-06
1775721600010,2026-04-09 08:00,5.239e-05
1775750400001,2026-04-09 16:00,-1.986e-05
1775779200000,2026-04-10 00:00,4.11e-06
1775808000005,2026-04-10 08:00,2.458e-05
1775836800000,2026-04-10 16:00,-2.187e-05
1775865600000,2026-04-11 00:00,-7.225e-05
1775894400000,2026-04-11 08:00,-6.083e-05
1775923200003,2026-04-11 16:00,-6.755e-05
1775952000000,2026-04-12 00:00,-8.108e-05
1775980800000,2026-04-12 08:00,-3.69e-05
1776009600000,2026-04-12 16:00,-3.35e-06
1776038400011,2026-04-13 00:00,-2.34e-06
1776067200006,2026-04-13 08:00,-1.83e-06
1776096000000,2026-04-13 16:00,-5.409e-05
1776124800005,2026-04-14 00:00,-5.854e-05
1776153600003,2026-04-14 08:00,2.732e-05
1776182400001,2026-04-14 16:00,-5.234e-05
1776211200000,2026-04-15 00:00,-9.313e-05
1776240000000,2026-04-15 08:00,-5.085e-05
1776268800000,2026-04-15 16:00,-7.151e-05
1776297600013,2026-04-16 00:00,-3.418e-05
1776326400000,2026-04-16 08:00,-2.841e-05
1776355200000,2026-04-16 16:00,-2.225e-05
1776384000001,2026-04-17 00:00,3.297e-05
1776412800011,2026-04-17 08:00,2.781e-05
1776441600001,2026-04-17 16:00,-0.00010789
1776470400001,2026-04-18 00:00,-8.098e-05
1776499200006,2026-04-18 08:00,-7.082e-05
1776528000000,2026-04-18 16:00,-4.586e-05
1776556800002,2026-04-19 00:00,-8.395e-05
1776585600010,2026-04-19 08:00,-7.219e-05
1776614400001,2026-04-19 16:00,-0.00012276
1776643200000,2026-04-20 00:00,-4.615e-05
1776672000000,2026-04-20 08:00,-4.778e-05
1776700800001,2026-04-20 16:00,-2.745e-05
1776729600000,2026-04-21 00:00,-7.937e-05
1776758400004,2026-04-21 08:00,-5.824e-05
1776787200004,2026-04-21 16:00,-4.242e-05
1776816000004,2026-04-22 00:00,-2.237e-05
1776844800000,2026-04-22 08:00,3.56e-05
1776873600000,2026-04-22 16:00,-7.49e-06
1776902400000,2026-04-23 00:00,-7.87e-05
1776931200000,2026-04-23 08:00,-3.553e-05
1776960000004,2026-04-23 16:00,-6.696e-05
1776988800006,2026-04-24 00:00,-3.829e-05
1777017600000,2026-04-24 08:00,-7.865e-05
1777046400000,2026-04-24 16:00,-3.152e-05
1777075200000,2026-04-25 00:00,-1.077e-05
1777104000002,2026-04-25 08:00,-6.235e-05
1777132800002,2026-04-25 16:00,-5.699e-05
1777161600003,2026-04-26 00:00,2.41e-06
1777190400007,2026-04-26 08:00,1.53e-06
1777219200004,2026-04-26 16:00,1.95e-06
1777248000004,2026-04-27 00:00,2.49e-06
1777276800000,2026-04-27 08:00,-8.659e-05
1777305600002,2026-04-27 16:00,-5.678e-05
1777334400001,2026-04-28 00:00,-3.951e-05
1777363200000,2026-04-28 08:00,-3.204e-05
1777392000004,2026-04-28 16:00,5.242e-05
1777420800006,2026-04-29 00:00,1.305e-05
1777449600011,2026-04-29 08:00,-2.84e-05
1777478400003,2026-04-29 16:00,3.571e-05
1777507200002,2026-04-30 00:00,-4.22e-05
1777536000000,2026-04-30 08:00,-1.837e-05
1777564800000,2026-04-30 16:00,-2.904e-05
1777593600000,2026-05-01 00:00,-3.746e-05
1777622400005,2026-05-01 08:00,-1.81e-05
1777651200000,2026-05-01 16:00,-3.143e-05
1777680000006,2026-05-02 00:00,-8.22e-06
1777708800000,2026-05-02 08:00,-5.103e-05
1777737600010,2026-05-02 16:00,-2.54e-05
1777766400005,2026-05-03 00:00,2.29e-05
1777795200003,2026-05-03 08:00,-1.398e-05
1777824000000,2026-05-03 16:00,7.03e-06
1777852800000,2026-05-04 00:00,4.304e-05
1777881600000,2026-05-04 08:00,-1.58e-06
1777910400003,2026-05-04 16:00,-3.16e-05
1777939200000,2026-05-05 00:00,-3.83e-06
1777968000011,2026-05-05 08:00,-4.626e-05
1777996800000,2026-05-05 16:00,-8.24e-05
1778025600010,2026-05-06 00:00,-9.153e-05
1778054400000,2026-05-06 08:00,-6.15e-05
1778083200002,2026-05-06 16:00,-3.756e-05
1778112000000,2026-05-07 00:00,-5.856e-05
1778140800000,2026-05-07 08:00,-4.568e-05
1778169600004,2026-05-07 16:00,-3.014e-05
1778198400003,2026-05-08 00:00,-7.406e-05
1778227200002,2026-05-08 08:00,2.415e-05
1778256000003,2026-05-08 16:00,-1.542e-05
1778284800000,2026-05-09 00:00,1.841e-05
1778313600001,2026-05-09 08:00,-3.792e-05
1778342400002,2026-05-09 16:00,3.645e-05
1778371200003,2026-05-10 00:00,9e-07
1778400000000,2026-05-10 08:00,4.626e-05
1778428800000,2026-05-10 16:00,5.764e-05
1778457600000,2026-05-11 00:00,5.798e-05
1778486400000,2026-05-11 08:00,2.592e-05
1778515200000,2026-05-11 16:00,4.555e-05
1778544000002,2026-05-12 00:00,-1.15e-06
1778572800008,2026-05-12 08:00,3.877e-05
1778601600000,2026-05-12 16:00,5.822e-05
1778630400010,2026-05-13 00:00,5.367e-05
1778659200003,2026-05-13 08:00,5.437e-05
1778688000001,2026-05-13 16:00,1.749e-05
1778716800005,2026-05-14 00:00,3.928e-05
1778745600000,2026-05-14 08:00,2.928e-05
1778774400000,2026-05-14 16:00,4.094e-05
1778803200000,2026-05-15 00:00,-4.239e-05
1778832000016,2026-05-15 08:00,-1.893e-05
1778860800012,2026-05-15 16:00,1.548e-05
1778889600005,2026-05-16 00:00,3.938e-05
1778918400000,2026-05-16 08:00,-2.1e-06
1778947200005,2026-05-16 16:00,4.955e-05
1778976000000,2026-05-17 00:00,4.037e-05
1779004800010,2026-05-17 08:00,1.176e-05
1779033600009,2026-05-17 16:00,4.8e-07
1779062400007,2026-05-18 00:00,-1.131e-05
1779091200002,2026-05-18 08:00,5.778e-05
1779120000007,2026-05-18 16:00,7.178e-05
1779148800001,2026-05-19 00:00,5.164e-05
1779177600001,2026-05-19 08:00,4.809e-05
1779206400009,2026-05-19 16:00,5.563e-05
1779235200001,2026-05-20 00:00,3.254e-05
1779264000006,2026-05-20 08:00,7.983e-05
